freqSet: {b'z', b'>', b'b', b'w', b';', b'=', b'v', b'O', b'j', b'k', b'K', b'c', b'M', b'3', b'L', b':', b'Q', b'e', b'q', b'x', b')', b'6', b',', b'G', b'4', b'Y', b'm', b'p', b"'", b'a', b'9', b'5', b's', b'\n', b'n', b'r', b'/', b'S', b'!', b'Z', b'N', b'f', b'"', b'd', b'?', b' ', b'C', b'J', b'\t', b'7', b'y', b'<', b'I', b'P', b'E', b't', b'F', b'D', b'1', b'[', b'(', b'-', b']', b'U', b'V', b'g', b'H', b'u', b'B', b'.', b'A', b'T', b'l', b'i', b'W', b'o', b'R', b'2', b'0', b'h'}
bufferSet: {b'z', b'>', b'b', b'w', b';', b'=', b'v', b'O', b'j', b'k', b'K', b'c', b'M', b'3', b'L', b':', b'Q', b'e', b'q', b'x', b')', b'6', b',', b'G', b'4', b'm', b'Y', b'p', b"'", b'a', b'9', b'5', b's', b'\n', b'n', b'r', b'S', b'/', b'!', b'Z', b'N', b'f', b'"', b'd', b'?', b' ', b'C', b'J', b'\t', b'7', b'y', b'<', b'I', b'P', b'E', b't', b'F', b'D', b'1', b'[', b'(', b'-', b']', b'U', b'V', b'g', b'H', b'u', b'B', b'A', b'.', b'T', b'l', b'i', b'W', b'o', b'R', b'2', b'0', b'h', b'\r'}
missingChars: [b'\r']
CharByte: b'\t'
InputRatio: 0.0006448474426707997
RatioTerm: 176786.0
freqDict[charByte]: 0.0006448474426707997

CharByte: b'\n'
InputRatio: 0.03439186360910932
RatioTerm: 176786.0
freqDict[charByte]: 0.03439186360910932

CharByte: b' '
InputRatio: 0.15866641023610467
RatioTerm: 176786.0
freqDict[charByte]: 0.15866641023610467

CharByte: b'!'
InputRatio: 0.0011539375289898522
RatioTerm: 176786.0
freqDict[charByte]: 0.0011539375289898522

CharByte: b'"'
InputRatio: 0.0008032310250811716
RatioTerm: 176786.0
freqDict[charByte]: 0.0008032310250811716

CharByte: b"'"
InputRatio: 0.004197164933874854
RatioTerm: 176786.00000000003
freqDict[charByte]: 0.004197164933874854

CharByte: b'('
InputRatio: 0.00023191881710090165
RatioTerm: 176786.0
freqDict[charByte]: 0.00023191881710090165

CharByte: b')'
InputRatio: 0.00023191881710090165
RatioTerm: 176786.0
freqDict[charByte]: 0.00023191881710090165

CharByte: b','
InputRatio: 0.018067041507811705
RatioTerm: 176786.0
freqDict[charByte]: 0.018067041507811705

CharByte: b'-'
InputRatio: 0.002500197979478013
RatioTerm: 176786.0
freqDict[charByte]: 0.002500197979478013

CharByte: b'.'
InputRatio: 0.011867455567748578
RatioTerm: 176786.0
freqDict[charByte]: 0.011867455567748578

CharByte: b'/'
InputRatio: 6.222212166121752e-05
RatioTerm: 176786.0
freqDict[charByte]: 6.222212166121752e-05

CharByte: b'0'
InputRatio: 1.1313113029312276e-05
RatioTerm: 176786.0
freqDict[charByte]: 1.1313113029312276e-05

CharByte: b'1'
InputRatio: 4.52524521172491e-05
RatioTerm: 176786.0
freqDict[charByte]: 4.52524521172491e-05

CharByte: b'2'
InputRatio: 4.52524521172491e-05
RatioTerm: 176786.0
freqDict[charByte]: 4.52524521172491e-05

CharByte: b'3'
InputRatio: 2.828278257328069e-05
RatioTerm: 176786.0
freqDict[charByte]: 2.828278257328069e-05

CharByte: b'4'
InputRatio: 2.262622605862455e-05
RatioTerm: 176786.0
freqDict[charByte]: 2.262622605862455e-05

CharByte: b'5'
InputRatio: 2.262622605862455e-05
RatioTerm: 176786.0
freqDict[charByte]: 2.262622605862455e-05

CharByte: b'6'
InputRatio: 5.656556514656138e-06
RatioTerm: 176786.0
freqDict[charByte]: 5.656556514656138e-06

CharByte: b'7'
InputRatio: 5.656556514656138e-06
RatioTerm: 176786.0
freqDict[charByte]: 5.656556514656138e-06

CharByte: b'9'
InputRatio: 5.656556514656138e-06
RatioTerm: 176786.0
freqDict[charByte]: 5.656556514656138e-06

CharByte: b':'
InputRatio: 0.00027717126921815075
RatioTerm: 176786.0
freqDict[charByte]: 0.00027717126921815075

CharByte: b';'
InputRatio: 0.0009163621553742944
RatioTerm: 176786.0
freqDict[charByte]: 0.0009163621553742944

CharByte: b'<'
InputRatio: 1.1313113029312276e-05
RatioTerm: 176786.0
freqDict[charByte]: 1.1313113029312276e-05

CharByte: b'='
InputRatio: 0.0010577760682406979
RatioTerm: 176785.99999999997
freqDict[charByte]: 0.0010577760682406979

CharByte: b'>'
InputRatio: 1.1313113029312276e-05
RatioTerm: 176786.0
freqDict[charByte]: 1.1313113029312276e-05

CharByte: b'?'
InputRatio: 0.0024888848664487008
RatioTerm: 176786.0
freqDict[charByte]: 0.0024888848664487008

CharByte: b'A'
InputRatio: 0.008145441381104838
RatioTerm: 176786.0
freqDict[charByte]: 0.008145441381104838

CharByte: b'B'
InputRatio: 0.001515957145927845
RatioTerm: 176786.0
freqDict[charByte]: 0.001515957145927845

CharByte: b'C'
InputRatio: 0.0014876743633545643
RatioTerm: 176786.0
freqDict[charByte]: 0.0014876743633545643

CharByte: b'D'
InputRatio: 0.0013688866765467853
RatioTerm: 176786.0
freqDict[charByte]: 0.0013688866765467853

CharByte: b'E'
InputRatio: 0.006267464618239001
RatioTerm: 176786.0
freqDict[charByte]: 0.006267464618239001

CharByte: b'F'
InputRatio: 0.001193533424592445
RatioTerm: 176786.0
freqDict[charByte]: 0.001193533424592445

CharByte: b'G'
InputRatio: 0.002585046327197855
RatioTerm: 176786.0
freqDict[charByte]: 0.002585046327197855

CharByte: b'H'
InputRatio: 0.005831909766610478
RatioTerm: 176786.0
freqDict[charByte]: 0.005831909766610478

CharByte: b'I'
InputRatio: 0.007432715260258165
RatioTerm: 176786.0
freqDict[charByte]: 0.007432715260258165

CharByte: b'J'
InputRatio: 5.656556514656138e-05
RatioTerm: 176786.0
freqDict[charByte]: 5.656556514656138e-05

CharByte: b'K'
InputRatio: 0.001023836729152761
RatioTerm: 176786.0
freqDict[charByte]: 0.001023836729152761

CharByte: b'L'
InputRatio: 0.0052040319934836465
RatioTerm: 176786.0
freqDict[charByte]: 0.0052040319934836465

CharByte: b'M'
InputRatio: 0.003478782256513525
RatioTerm: 176786.0
freqDict[charByte]: 0.003478782256513525

CharByte: b'N'
InputRatio: 0.0038408018734515177
RatioTerm: 176786.0
freqDict[charByte]: 0.0038408018734515177

CharByte: b'O'
InputRatio: 0.005153122984851741
RatioTerm: 176786.0
freqDict[charByte]: 0.005153122984851741

CharByte: b'P'
InputRatio: 0.0017026235109114975
RatioTerm: 176786.0
freqDict[charByte]: 0.0017026235109114975

CharByte: b'Q'
InputRatio: 0.0006448474426707997
RatioTerm: 176786.0
freqDict[charByte]: 0.0006448474426707997

CharByte: b'R'
InputRatio: 0.0035919133868066474
RatioTerm: 176786.0
freqDict[charByte]: 0.0035919133868066474

CharByte: b'S'
InputRatio: 0.003326055230617809
RatioTerm: 176786.0
freqDict[charByte]: 0.003326055230617809

CharByte: b'T'
InputRatio: 0.008360390528661771
RatioTerm: 176786.00000000003
freqDict[charByte]: 0.008360390528661771

CharByte: b'U'
InputRatio: 0.0015329268154718133
RatioTerm: 176786.0
freqDict[charByte]: 0.0015329268154718133

CharByte: b'V'
InputRatio: 0.000328080277850056
RatioTerm: 176786.0
freqDict[charByte]: 0.000328080277850056

CharByte: b'W'
InputRatio: 0.0026755512314323533
RatioTerm: 176786.0
freqDict[charByte]: 0.0026755512314323533

CharByte: b'Y'
InputRatio: 0.0008032310250811716
RatioTerm: 176786.0
freqDict[charByte]: 0.0008032310250811716

CharByte: b'Z'
InputRatio: 0.00028282782573280687
RatioTerm: 176786.00000000003
